Unnamed: 0,编码,日期,销量
20,3003,20150521,0
21,3003,20150522,0
22,3003,20150523,0
23,3003,20150524,0
24,3003,20150525,0
25,3003,20150526,0
26,3003,20150527,0
27,3003,20150528,0
28,3003,20150529,0
29,3003,20150530,0
0,3004,20150501,0
1,3004,20150502,0
2,3004,20150503,0
3,3004,20150504,0
4,3004,20150505,0
5,3004,20150506,0
6,3004,20150507,0
7,3004,20150508,0
8,3004,20150509,0
9,3004,20150510,0
10,3004,20150511,0
11,3004,20150512,0
12,3004,20150513,0
13,3004,20150514,0
14,3004,20150515,0
15,3004,20150516,0
16,3004,20150517,0
17,3004,20150518,0
18,3004,20150519,0
19,3004,20150520,0
20,3004,20150521,0
21,3004,20150522,0
22,3004,20150523,0
23,3004,20150524,0
24,3004,20150525,0
25,3004,20150526,0
26,3004,20150527,0
27,3004,20150528,0
28,3004,20150529,0
29,3004,20150530,0
0,3005,20150501,1
1,3005,20150502,0
2,3005,20150503,0
3,3005,20150504,0
4,3005,20150505,0
5,3005,20150506,0
6,3005,20150507,0
7,3005,20150508,0
8,3005,20150509,0
9,3005,20150510,0
10,3005,20150511,0
11,3005,20150512,0
12,3005,20150513,0
13,3005,20150514,0
14,3005,20150515,0
15,3005,20150516,0
16,3005,20150517,0
17,3005,20150518,0
18,3005,20150519,0
19,3005,20150520,0
20,3005,20150521,0
21,3005,20150522,0
22,3005,20150523,0
23,3005,20150524,0
24,3005,20150525,0
25,3005,20150526,0
26,3005,20150527,0
27,3005,20150528,0
28,3005,20150529,0
29,3005,20150530,0
0,3006,20150501,2
1,3006,20150502,3
2,3006,20150503,4
3,3006,20150504,2
4,3006,20150505,4
5,3006,20150506,5
6,3006,20150507,2
7,3006,20150508,2
8,3006,20150509,3
9,3006,20150510,4
10,3006,20150511,2
11,3006,20150512,4
12,3006,20150513,4
13,3006,20150514,2
14,3006,20150515,2
15,3006,20150516,3
16,3006,20150517,4
17,3006,20150518,3
18,3006,20150519,4
19,3006,20150520,4
20,3006,20150521,2
21,3006,20150522,2
22,3006,20150523,3
23,3006,20150524,4
24,3006,20150525,3
25,3006,20150526,4
26,3006,20150527,4
27,3006,20150528,2
28,3006,20150529,2
29,3006,20150530,3
0,3007,20150501,2
1,3007,20150502,1
2,3007,20150503,1
3,3007,20150504,1
4,3007,20150505,1
5,3007,20150506,2
6,3007,20150507,1
7,3007,20150508,1
8,3007,20150509,1
9,3007,20150510,1
10,3007,20150511,1
11,3007,20150512,1
12,3007,20150513,1
13,3007,20150514,1
14,3007,20150515,1
15,3007,20150516,1
16,3007,20150517,1
17,3007,20150518,1
18,3007,20150519,1
19,3007,20150520,1
20,3007,20150521,1
21,3007,20150522,1
22,3007,20150523,1
23,3007,20150524,1
24,3007,20150525,1
25,3007,20150526,1
26,3007,20150527,1
27,3007,20150528,1
28,3007,20150529,1
29,3007,20150530,1
0,3008,20150501,1
1,3008,20150502,1
2,3008,20150503,1
3,3008,20150504,1
4,3008,20150505,1
5,3008,20150506,2
6,3008,20150507,2
7,3008,20150508,1
8,3008,20150509,1
9,3008,20150510,1
10,3008,20150511,1
11,3008,20150512,1
12,3008,20150513,2
13,3008,20150514,2
14,3008,20150515,1
15,3008,20150516,1
16,3008,20150517,1
17,3008,20150518,1
18,3008,20150519,1
19,3008,20150520,2
20,3008,20150521,2
21,3008,20150522,1
22,3008,20150523,1
23,3008,20150524,1
24,3008,20150525,1
25,3008,20150526,1
26,3008,20150527,2
27,3008,20150528,2
28,3008,20150529,1
29,3008,20150530,1
0,3010,20150501,1
1,3010,20150502,1
2,3010,20150503,1
3,3010,20150504,1
4,3010,20150505,1
5,3010,20150506,0
6,3010,20150507,1
7,3010,20150508,1
8,3010,20150509,1
9,3010,20150510,1
10,3010,20150511,1
11,3010,20150512,1
12,3010,20150513,0
13,3010,20150514,1
14,3010,20150515,1
15,3010,20150516,1
16,3010,20150517,1
17,3010,20150518,1
18,3010,20150519,1
19,3010,20150520,0
20,3010,20150521,1
21,3010,20150522,1
22,3010,20150523,1
23,3010,20150524,1
24,3010,20150525,1
25,3010,20150526,0
26,3010,20150527,0
27,3010,20150528,1
28,3010,20150529,1
29,3010,20150530,1
0,3011,20150501,0
1,3011,20150502,0
2,3011,20150503,1
3,3011,20150504,0
4,3011,20150505,1
5,3011,20150506,0
6,3011,20150507,0
7,3011,20150508,1
8,3011,20150509,1
9,3011,20150510,1
10,3011,20150511,1
11,3011,20150512,1
12,3011,20150513,1
13,3011,20150514,1
14,3011,20150515,1
15,3011,20150516,1
16,3011,20150517,1
17,3011,20150518,1
18,3011,20150519,1
19,3011,20150520,1
20,3011,20150521,1
21,3011,20150522,1
22,3011,20150523,1
23,3011,20150524,1
24,3011,20150525,1
25,3011,20150526,1
26,3011,20150527,1
27,3011,20150528,1
28,3011,20150529,1
29,3011,20150530,1
0,3013,20150501,4
1,3013,20150502,4
2,3013,20150503,4
3,3013,20150504,4
4,3013,20150505,4
5,3013,20150506,4
6,3013,20150507,4
7,3013,20150508,4
8,3013,20150509,4
9,3013,20150510,4
10,3013,20150511,4
11,3013,20150512,4
12,3013,20150513,4
13,3013,20150514,4
14,3013,20150515,4
15,3013,20150516,4
16,3013,20150517,4
17,3013,20150518,4
18,3013,20150519,4
19,3013,20150520,4
20,3013,20150521,4
21,3013,20150522,4
22,3013,20150523,4
23,3013,20150524,4
24,3013,20150525,4
25,3013,20150526,4
26,3013,20150527,4
27,3013,20150528,4
28,3013,20150529,4
29,3013,20150530,4
0,3014,20150501,0
1,3014,20150502,0
2,3014,20150503,0
3,3014,20150504,0
4,3014,20150505,0
5,3014,20150506,0
6,3014,20150507,0
7,3014,20150508,0
8,3014,20150509,0
9,3014,20150510,0
10,3014,20150511,0
11,3014,20150512,0
12,3014,20150513,0
13,3014,20150514,0
14,3014,20150515,0
15,3014,20150516,0
16,3014,20150517,0
17,3014,20150518,0
18,3014,20150519,0
19,3014,20150520,0
20,3014,20150521,0
21,3014,20150522,0
22,3014,20150523,0
23,3014,20150524,0
24,3014,20150525,0
25,3014,20150526,0
26,3014,20150527,0
27,3014,20150528,0
28,3014,20150529,0
29,3014,20150530,0
0,3016,20150501,6
1,3016,20150502,7
2,3016,20150503,6
3,3016,20150504,7
4,3016,20150505,7
5,3016,20150506,16
6,3016,20150507,7
7,3016,20150508,6
8,3016,20150509,7
9,3016,20150510,6
10,3016,20150511,7
11,3016,20150512,7
12,3016,20150513,16
13,3016,20150514,7
14,3016,20150515,6
15,3016,20150516,7
16,3016,20150517,6
17,3016,20150518,7
18,3016,20150519,7
19,3016,20150520,16
20,3016,20150521,7
21,3016,20150522,6
22,3016,20150523,7
23,3016,20150524,6
24,3016,20150525,7
25,3016,20150526,7
26,3016,20150527,16
27,3016,20150528,8
28,3016,20150529,6
29,3016,20150530,7
0,3017,20150501,0
1,3017,20150502,0
2,3017,20150503,0
3,3017,20150504,1
4,3017,20150505,0
5,3017,20150506,1
6,3017,20150507,0
7,3017,20150508,0
8,3017,20150509,0
9,3017,20150510,0
10,3017,20150511,1
11,3017,20150512,0
12,3017,20150513,1
13,3017,20150514,0
14,3017,20150515,0
15,3017,20150516,0
16,3017,20150517,0
17,3017,20150518,1
18,3017,20150519,0
19,3017,20150520,1
20,3017,20150521,0
21,3017,20150522,0
22,3017,20150523,0
23,3017,20150524,0
24,3017,20150525,1
25,3017,20150526,0
26,3017,20150527,1
27,3017,20150528,0
28,3017,20150529,0
29,3017,20150530,0
0,3018,20150501,5
1,3018,20150502,4
2,3018,20150503,6
3,3018,20150504,6
4,3018,20150505,5
5,3018,20150506,7
6,3018,20150507,6
7,3018,20150508,5
8,3018,20150509,4
9,3018,20150510,5
10,3018,20150511,6
11,3018,20150512,5
12,3018,20150513,7
13,3018,20150514,6
14,3018,20150515,5
15,3018,20150516,4
16,3018,20150517,5
17,3018,20150518,6
18,3018,20150519,5
19,3018,20150520,7
20,3018,20150521,6
21,3018,20150522,5
22,3018,20150523,4
23,3018,20150524,5
24,3018,20150525,6
25,3018,20150526,5
26,3018,20150527,7
27,3018,20150528,6
28,3018,20150529,5
29,3018,20150530,4
0,3102,20150501,0
1,3102,20150502,0
2,3102,20150503,0
3,3102,20150504,0
4,3102,20150505,0
5,3102,20150506,0
6,3102,20150507,0
7,3102,20150508,0
8,3102,20150509,0
9,3102,20150510,0
10,3102,20150511,0
11,3102,20150512,0
12,3102,20150513,0
13,3102,20150514,0
14,3102,20150515,0
15,3102,20150516,0
16,3102,20150517,0
17,3102,20150518,0
18,3102,20150519,0
19,3102,20150520,0
20,3102,20150521,0
21,3102,20150522,0
22,3102,20150523,0
23,3102,20150524,0
24,3102,20150525,0
25,3102,20150526,0
26,3102,20150527,0
27,3102,20150528,0
28,3102,20150529,0
29,3102,20150530,0
0,3105,20150501,0
1,3105,20150502,0
2,3105,20150503,0
3,3105,20150504,0
4,3105,20150505,0
5,3105,20150506,0
6,3105,20150507,0
7,3105,20150508,0
8,3105,20150509,0
9,3105,20150510,0
10,3105,20150511,0
11,3105,20150512,0
12,3105,20150513,0
13,3105,20150514,0
14,3105,20150515,0
15,3105,20150516,0
16,3105,20150517,0
17,3105,20150518,0
18,3105,20150519,0
19,3105,20150520,0
20,3105,20150521,0
21,3105,20150522,0
22,3105,20150523,0
23,3105,20150524,0
24,3105,20150525,0
25,3105,20150526,0
26,3105,20150527,0
27,3105,20150528,0
28,3105,20150529,0
29,3105,20150530,0
0,3107,20150501,0
1,3107,20150502,0
2,3107,20150503,0
3,3107,20150504,0
4,3107,20150505,0
5,3107,20150506,0
6,3107,20150507,0
7,3107,20150508,0
8,3107,20150509,0
9,3107,20150510,0
10,3107,20150511,0
11,3107,20150512,0
12,3107,20150513,0
13,3107,20150514,0
14,3107,20150515,0
15,3107,20150516,0
16,3107,20150517,0
17,3107,20150518,0
18,3107,20150519,0
19,3107,20150520,0
20,3107,20150521,0
21,3107,20150522,0
22,3107,20150523,0
23,3107,20150524,0
24,3107,20150525,0
25,3107,20150526,0
26,3107,20150527,0
27,3107,20150528,0
28,3107,20150529,0
29,3107,20150530,0
0,3109,20150501,0
1,3109,20150502,0
2,3109,20150503,0
3,3109,20150504,0
4,3109,20150505,0
5,3109,20150506,0
6,3109,20150507,0
7,3109,20150508,0
8,3109,20150509,0
9,3109,20150510,0
10,3109,20150511,0
11,3109,20150512,0
12,3109,20150513,0
13,3109,20150514,0
14,3109,20150515,0
15,3109,20150516,0
16,3109,20150517,0
17,3109,20150518,0
18,3109,20150519,0
19,3109,20150520,0
20,3109,20150521,0
21,3109,20150522,0
22,3109,20150523,0
23,3109,20150524,0
24,3109,20150525,0
25,3109,20150526,0
26,3109,20150527,0
27,3109,20150528,0
28,3109,20150529,0
29,3109,20150530,0
0,3110,20150501,0
1,3110,20150502,0
2,3110,20150503,0
3,3110,20150504,0
4,3110,20150505,0
5,3110,20150506,0
6,3110,20150507,0
7,3110,20150508,0
8,3110,20150509,0
9,3110,20150510,0
10,3110,20150511,0
11,3110,20150512,0
12,3110,20150513,0
13,3110,20150514,0
14,3110,20150515,0
15,3110,20150516,0
16,3110,20150517,0
17,3110,20150518,0
18,3110,20150519,0
19,3110,20150520,0
20,3110,20150521,0
21,3110,20150522,0
22,3110,20150523,0
23,3110,20150524,0
24,3110,20150525,0
25,3110,20150526,0
26,3110,20150527,0
27,3110,20150528,0
28,3110,20150529,0
29,3110,20150530,0
0,3112,20150501,0
1,3112,20150502,0
2,3112,20150503,0
3,3112,20150504,0
4,3112,20150505,0
5,3112,20150506,0
6,3112,20150507,0
7,3112,20150508,0
8,3112,20150509,0
9,3112,20150510,0
10,3112,20150511,0
11,3112,20150512,0
12,3112,20150513,0
13,3112,20150514,0
14,3112,20150515,0
15,3112,20150516,0
16,3112,20150517,0
17,3112,20150518,0
18,3112,20150519,0
19,3112,20150520,0
20,3112,20150521,0
21,3112,20150522,0
22,3112,20150523,0
23,3112,20150524,0
24,3112,20150525,0
25,3112,20150526,0
26,3112,20150527,0
27,3112,20150528,0
28,3112,20150529,0
29,3112,20150530,0
0,3113,20150501,0
1,3113,20150502,0
2,3113,20150503,0
3,3113,20150504,0
4,3113,20150505,0
5,3113,20150506,0
6,3113,20150507,0
7,3113,20150508,0
8,3113,20150509,0
9,3113,20150510,0
10,3113,20150511,0
11,3113,20150512,0
12,3113,20150513,0
13,3113,20150514,0
14,3113,20150515,0
15,3113,20150516,0
16,3113,20150517,0
17,3113,20150518,0
18,3113,20150519,0
19,3113,20150520,0
20,3113,20150521,0
21,3113,20150522,0
22,3113,20150523,0
23,3113,20150524,0
24,3113,20150525,0
25,3113,20150526,0
26,3113,20150527,0
27,3113,20150528,0
28,3113,20150529,0
29,3113,20150530,0
0,3114,20150501,1
1,3114,20150502,1
2,3114,20150503,1
3,3114,20150504,1
4,3114,20150505,1
5,3114,20150506,1
6,3114,20150507,0
7,3114,20150508,1
8,3114,20150509,1
9,3114,20150510,1
10,3114,20150511,1
11,3114,20150512,1
12,3114,20150513,1
13,3114,20150514,1
14,3114,20150515,1
15,3114,20150516,1
16,3114,20150517,1
17,3114,20150518,1
18,3114,20150519,1
19,3114,20150520,1
20,3114,20150521,1
21,3114,20150522,1
22,3114,20150523,1
23,3114,20150524,1
24,3114,20150525,1
25,3114,20150526,1
26,3114,20150527,1
27,3114,20150528,1
28,3114,20150529,1
29,3114,20150530,1
0,3116,20150501,1
1,3116,20150502,1
2,3116,20150503,1
3,3116,20150504,1
4,3116,20150505,1
5,3116,20150506,1
6,3116,20150507,1
7,3116,20150508,1
8,3116,20150509,1
9,3116,20150510,1
10,3116,20150511,1
11,3116,20150512,1
12,3116,20150513,1
13,3116,20150514,1
14,3116,20150515,1
15,3116,20150516,0
16,3116,20150517,1
17,3116,20150518,1
18,3116,20150519,1
19,3116,20150520,1
20,3116,20150521,1
21,3116,20150522,0
22,3116,20150523,0
23,3116,20150524,1
24,3116,20150525,1
25,3116,20150526,1
26,3116,20150527,1
27,3116,20150528,1
28,3116,20150529,0
29,3116,20150530,0
0,3117,20150501,0
1,3117,20150502,0
2,3117,20150503,1
3,3117,20150504,1
4,3117,20150505,0
5,3117,20150506,1
6,3117,20150507,0
7,3117,20150508,0
8,3117,20150509,1
9,3117,20150510,1
10,3117,20150511,1
11,3117,20150512,0
12,3117,20150513,1
13,3117,20150514,0
14,3117,20150515,0
15,3117,20150516,1
16,3117,20150517,1
17,3117,20150518,1
18,3117,20150519,0
19,3117,20150520,1
20,3117,20150521,0
21,3117,20150522,0
22,3117,20150523,1
23,3117,20150524,1
24,3117,20150525,1
25,3117,20150526,0
26,3117,20150527,1
27,3117,20150528,0
28,3117,20150529,0
29,3117,20150530,1
0,3118,20150501,1
1,3118,20150502,1
2,3118,20150503,1
3,3118,20150504,1
4,3118,20150505,1
5,3118,20150506,1
6,3118,20150507,1
7,3118,20150508,1
8,3118,20150509,1
9,3118,20150510,1
10,3118,20150511,1
11,3118,20150512,1
12,3118,20150513,1
13,3118,20150514,1
14,3118,20150515,1
15,3118,20150516,1
16,3118,20150517,1
17,3118,20150518,1
18,3118,20150519,1
19,3118,20150520,1
20,3118,20150521,1
21,3118,20150522,1
22,3118,20150523,1
23,3118,20150524,1
24,3118,20150525,1
25,3118,20150526,1
26,3118,20150527,1
27,3118,20150528,1
28,3118,20150529,1
29,3118,20150530,1
0,3119,20150501,0
1,3119,20150502,0
2,3119,20150503,0
3,3119,20150504,0
4,3119,20150505,0
5,3119,20150506,0
6,3119,20150507,0
7,3119,20150508,0
8,3119,20150509,0
9,3119,20150510,0
10,3119,20150511,0
11,3119,20150512,0
12,3119,20150513,0
13,3119,20150514,0
14,3119,20150515,0
15,3119,20150516,0
16,3119,20150517,0
17,3119,20150518,0
18,3119,20150519,0
19,3119,20150520,0
20,3119,20150521,0
21,3119,20150522,0
22,3119,20150523,0
23,3119,20150524,0
24,3119,20150525,0
25,3119,20150526,0
26,3119,20150527,0
27,3119,20150528,0
28,3119,20150529,0
29,3119,20150530,0
0,3125,20150501,0
1,3125,20150502,0
2,3125,20150503,0
3,3125,20150504,0
4,3125,20150505,0
5,3125,20150506,0
6,3125,20150507,0
7,3125,20150508,0
8,3125,20150509,0
9,3125,20150510,0
10,3125,20150511,0
11,3125,20150512,0
12,3125,20150513,0
13,3125,20150514,0
14,3125,20150515,0
15,3125,20150516,0
16,3125,20150517,0
17,3125,20150518,0
18,3125,20150519,0
19,3125,20150520,0
20,3125,20150521,0
21,3125,20150522,0
22,3125,20150523,0
23,3125,20150524,0
24,3125,20150525,0
25,3125,20150526,0
26,3125,20150527,0
27,3125,20150528,0
28,3125,20150529,0
29,3125,20150530,0
0,3126,20150501,0
1,3126,20150502,0
2,3126,20150503,0
3,3126,20150504,0
4,3126,20150505,0
5,3126,20150506,0
6,3126,20150507,0
7,3126,20150508,0
8,3126,20150509,0
9,3126,20150510,0
10,3126,20150511,0
11,3126,20150512,0
12,3126,20150513,0
13,3126,20150514,0
14,3126,20150515,0
15,3126,20150516,0
16,3126,20150517,0
17,3126,20150518,0
18,3126,20150519,0
19,3126,20150520,0
20,3126,20150521,0
21,3126,20150522,0
22,3126,20150523,0
23,3126,20150524,0
24,3126,20150525,0
25,3126,20150526,0
26,3126,20150527,0
27,3126,20150528,0
28,3126,20150529,0
29,3126,20150530,0
0,3208,20150501,0
1,3208,20150502,0
2,3208,20150503,0
3,3208,20150504,0
4,3208,20150505,0
5,3208,20150506,0
6,3208,20150507,0
7,3208,20150508,0
8,3208,20150509,0
9,3208,20150510,0
10,3208,20150511,0
11,3208,20150512,0
12,3208,20150513,0
13,3208,20150514,0
14,3208,20150515,0
15,3208,20150516,0
16,3208,20150517,0
17,3208,20150518,0
18,3208,20150519,0
19,3208,20150520,0
20,3208,20150521,0
21,3208,20150522,0
22,3208,20150523,0
23,3208,20150524,0
24,3208,20150525,0
25,3208,20150526,0
26,3208,20150527,0
27,3208,20150528,0
28,3208,20150529,0
29,3208,20150530,0
0,3217,20150501,0
1,3217,20150502,0
2,3217,20150503,0
3,3217,20150504,0
4,3217,20150505,0
5,3217,20150506,0
6,3217,20150507,0
7,3217,20150508,0
8,3217,20150509,0
9,3217,20150510,0
10,3217,20150511,0
11,3217,20150512,0
12,3217,20150513,0
13,3217,20150514,0
14,3217,20150515,0
15,3217,20150516,0
16,3217,20150517,0
17,3217,20150518,0
18,3217,20150519,0
19,3217,20150520,0
20,3217,20150521,0
21,3217,20150522,0
22,3217,20150523,0
23,3217,20150524,0
24,3217,20150525,0
25,3217,20150526,0
26,3217,20150527,0
27,3217,20150528,0
28,3217,20150529,0
29,3217,20150530,0
0,3227,20150501,0
1,3227,20150502,0
2,3227,20150503,0
3,3227,20150504,0
4,3227,20150505,0
5,3227,20150506,0
6,3227,20150507,0
7,3227,20150508,0
8,3227,20150509,0
9,3227,20150510,0
10,3227,20150511,0
11,3227,20150512,0
12,3227,20150513,0
13,3227,20150514,0
14,3227,20150515,0
15,3227,20150516,0
16,3227,20150517,0
17,3227,20150518,0
18,3227,20150519,0
19,3227,20150520,0
20,3227,20150521,0
21,3227,20150522,0
22,3227,20150523,0
23,3227,20150524,0
24,3227,20150525,0
25,3227,20150526,0
26,3227,20150527,0
27,3227,20150528,0
28,3227,20150529,0
29,3227,20150530,0
0,3311,20150501,0
1,3311,20150502,0
2,3311,20150503,0
3,3311,20150504,0
4,3311,20150505,0
5,3311,20150506,0
6,3311,20150507,0
7,3311,20150508,0
8,3311,20150509,0
9,3311,20150510,0
10,3311,20150511,0
11,3311,20150512,0
12,3311,20150513,0
13,3311,20150514,0
14,3311,20150515,0
15,3311,20150516,0
16,3311,20150517,0
17,3311,20150518,0
18,3311,20150519,0
19,3311,20150520,0
20,3311,20150521,0
21,3311,20150522,0
22,3311,20150523,0
23,3311,20150524,0
24,3311,20150525,0
25,3311,20150526,0
26,3311,20150527,0
27,3311,20150528,0
28,3311,20150529,0
29,3311,20150530,0
0,3316,20150501,0
1,3316,20150502,0
2,3316,20150503,0
3,3316,20150504,0
4,3316,20150505,0
5,3316,20150506,0
6,3316,20150507,0
7,3316,20150508,0
8,3316,20150509,0
9,3316,20150510,0
10,3316,20150511,0
11,3316,20150512,0
12,3316,20150513,0
13,3316,20150514,0
14,3316,20150515,0
15,3316,20150516,0
16,3316,20150517,0
17,3316,20150518,0
18,3316,20150519,0
19,3316,20150520,0
20,3316,20150521,0
21,3316,20150522,0
22,3316,20150523,0
23,3316,20150524,0
24,3316,20150525,0
25,3316,20150526,0
26,3316,20150527,0
27,3316,20150528,0
28,3316,20150529,0
29,3316,20150530,0
0,3319,20150501,0
1,3319,20150502,1
2,3319,20150503,1
3,3319,20150504,1
4,3319,20150505,1
5,3319,20150506,1
6,3319,20150507,1
7,3319,20150508,1
8,3319,20150509,1
9,3319,20150510,1
10,3319,20150511,1
11,3319,20150512,1
12,3319,20150513,1
13,3319,20150514,1
14,3319,20150515,1
15,3319,20150516,1
16,3319,20150517,1
17,3319,20150518,1
18,3319,20150519,1
19,3319,20150520,1
20,3319,20150521,1
21,3319,20150522,1
22,3319,20150523,1
23,3319,20150524,1
24,3319,20150525,1
25,3319,20150526,1
26,3319,20150527,1
27,3319,20150528,1
28,3319,20150529,1
29,3319,20150530,1
0,3320,20150501,0
1,3320,20150502,0
2,3320,20150503,0
3,3320,20150504,0
4,3320,20150505,0
5,3320,20150506,0
6,3320,20150507,0
7,3320,20150508,0
8,3320,20150509,0
9,3320,20150510,0
10,3320,20150511,0
11,3320,20150512,0
12,3320,20150513,0
13,3320,20150514,0
14,3320,20150515,0
15,3320,20150516,0
16,3320,20150517,0
17,3320,20150518,0
18,3320,20150519,0
19,3320,20150520,0
20,3320,20150521,0
21,3320,20150522,0
22,3320,20150523,0
23,3320,20150524,0
24,3320,20150525,0
25,3320,20150526,0
26,3320,20150527,0
27,3320,20150528,0
28,3320,20150529,0
29,3320,20150530,0
0,3321,20150501,1
1,3321,20150502,1
2,3321,20150503,0
3,3321,20150504,1
4,3321,20150505,0
5,3321,20150506,0
6,3321,20150507,1
7,3321,20150508,1
8,3321,20150509,0
9,3321,20150510,0
10,3321,20150511,0
11,3321,20150512,0
12,3321,20150513,0
13,3321,20150514,1
14,3321,20150515,0
15,3321,20150516,0
16,3321,20150517,0
17,3321,20150518,0
18,3321,20150519,0
19,3321,20150520,0
20,3321,20150521,1
21,3321,20150522,0
22,3321,20150523,0
23,3321,20150524,0
24,3321,20150525,0
25,3321,20150526,0
26,3321,20150527,0
27,3321,20150528,1
28,3321,20150529,0
29,3321,20150530,0
0,3322,20150501,0
1,3322,20150502,0
2,3322,20150503,0
3,3322,20150504,0
4,3322,20150505,0
5,3322,20150506,0
6,3322,20150507,0
7,3322,20150508,0
8,3322,20150509,0
9,3322,20150510,0
10,3322,20150511,0
11,3322,20150512,0
12,3322,20150513,0
13,3322,20150514,0
14,3322,20150515,0
15,3322,20150516,0
16,3322,20150517,0
17,3322,20150518,0
18,3322,20150519,0
19,3322,20150520,0
20,3322,20150521,0
21,3322,20150522,0
22,3322,20150523,0
23,3322,20150524,0
24,3322,20150525,0
25,3322,20150526,0
26,3322,20150527,0
27,3322,20150528,0
28,3322,20150529,0
29,3322,20150530,0
0,3323,20150501,0
1,3323,20150502,0
2,3323,20150503,0
3,3323,20150504,0
4,3323,20150505,0
5,3323,20150506,0
6,3323,20150507,1
7,3323,20150508,0
8,3323,20150509,0
9,3323,20150510,0
10,3323,20150511,0
11,3323,20150512,0
12,3323,20150513,0
13,3323,20150514,1
14,3323,20150515,0
15,3323,20150516,0
16,3323,20150517,0
17,3323,20150518,0
18,3323,20150519,0
19,3323,20150520,0
20,3323,20150521,1
21,3323,20150522,0
22,3323,20150523,0
23,3323,20150524,0
24,3323,20150525,0
25,3323,20150526,0
26,3323,20150527,0
27,3323,20150528,1
28,3323,20150529,0
29,3323,20150530,0
0,3325,20150501,0
1,3325,20150502,0
2,3325,20150503,0
3,3325,20150504,0
4,3325,20150505,0
5,3325,20150506,0
6,3325,20150507,0
7,3325,20150508,0
8,3325,20150509,0
9,3325,20150510,0
10,3325,20150511,0
11,3325,20150512,0
12,3325,20150513,0
13,3325,20150514,0
14,3325,20150515,0
15,3325,20150516,0
16,3325,20150517,0
17,3325,20150518,0
18,3325,20150519,0
19,3325,20150520,0
20,3325,20150521,0
21,3325,20150522,0
22,3325,20150523,0
23,3325,20150524,0
24,3325,20150525,0
25,3325,20150526,0
26,3325,20150527,0
27,3325,20150528,0
28,3325,20150529,0
29,3325,20150530,0
0,3326,20150501,0
1,3326,20150502,0
2,3326,20150503,0
3,3326,20150504,0
4,3326,20150505,0
5,3326,20150506,0
6,3326,20150507,0
7,3326,20150508,0
8,3326,20150509,0
9,3326,20150510,0
10,3326,20150511,0
11,3326,20150512,0
12,3326,20150513,0
13,3326,20150514,0
14,3326,20150515,0
15,3326,20150516,0
16,3326,20150517,0
17,3326,20150518,0
18,3326,20150519,0
19,3326,20150520,0
20,3326,20150521,0
21,3326,20150522,0
22,3326,20150523,0
23,3326,20150524,0
24,3326,20150525,0
25,3326,20150526,0
26,3326,20150527,0
27,3326,20150528,0
28,3326,20150529,0
29,3326,20150530,0
0,3402,20150501,0
1,3402,20150502,0
2,3402,20150503,0
3,3402,20150504,0
4,3402,20150505,0
5,3402,20150506,0
6,3402,20150507,0
7,3402,20150508,0
8,3402,20150509,0
9,3402,20150510,0
10,3402,20150511,0
11,3402,20150512,0
12,3402,20150513,0
13,3402,20150514,0
14,3402,20150515,0
15,3402,20150516,0
16,3402,20150517,0
17,3402,20150518,0
18,3402,20150519,0
19,3402,20150520,0
20,3402,20150521,0
21,3402,20150522,0
22,3402,20150523,0
23,3402,20150524,0
24,3402,20150525,0
25,3402,20150526,0
26,3402,20150527,0
27,3402,20150528,0
28,3402,20150529,0
29,3402,20150530,0
0,3403,20150501,0
1,3403,20150502,0
2,3403,20150503,0
3,3403,20150504,0
4,3403,20150505,0
5,3403,20150506,0
6,3403,20150507,0
7,3403,20150508,0
8,3403,20150509,0
9,3403,20150510,0
10,3403,20150511,0
11,3403,20150512,0
12,3403,20150513,0
13,3403,20150514,0
14,3403,20150515,0
15,3403,20150516,0
16,3403,20150517,0
17,3403,20150518,0
18,3403,20150519,0
19,3403,20150520,0
20,3403,20150521,0
21,3403,20150522,0
22,3403,20150523,0
23,3403,20150524,0
24,3403,20150525,0
25,3403,20150526,0
26,3403,20150527,0
27,3403,20150528,0
28,3403,20150529,0
29,3403,20150530,0
0,3407,20150501,1
1,3407,20150502,1
2,3407,20150503,1
3,3407,20150504,1
4,3407,20150505,1
5,3407,20150506,1
6,3407,20150507,1
7,3407,20150508,1
8,3407,20150509,1
9,3407,20150510,1
10,3407,20150511,1
11,3407,20150512,1
12,3407,20150513,1
13,3407,20150514,1
14,3407,20150515,1
15,3407,20150516,1
16,3407,20150517,1
17,3407,20150518,1
18,3407,20150519,1
19,3407,20150520,1
20,3407,20150521,1
21,3407,20150522,1
22,3407,20150523,1
23,3407,20150524,1
24,3407,20150525,1
25,3407,20150526,1
26,3407,20150527,1
27,3407,20150528,1
28,3407,20150529,1
29,3407,20150530,1
0,3408,20150501,0
1,3408,20150502,0
2,3408,20150503,0
3,3408,20150504,0
4,3408,20150505,0
5,3408,20150506,0
6,3408,20150507,0
7,3408,20150508,0
8,3408,20150509,0
9,3408,20150510,0
10,3408,20150511,0
11,3408,20150512,0
12,3408,20150513,0
13,3408,20150514,0
14,3408,20150515,0
15,3408,20150516,0
16,3408,20150517,0
17,3408,20150518,0
18,3408,20150519,0
19,3408,20150520,0
20,3408,20150521,0
21,3408,20150522,0
22,3408,20150523,0
23,3408,20150524,0
24,3408,20150525,0
25,3408,20150526,0
26,3408,20150527,0
27,3408,20150528,0
28,3408,20150529,0
29,3408,20150530,0
0,3413,20150501,0
