±‡¬Î,÷‹,œ˙¡ø
3405.0,5,0.0
3405.0,6,0.0
3405.0,7,0.0
3406.0,1,0.0
3406.0,2,0.0
3406.0,3,0.0
3406.0,4,0.0
3406.0,5,0.0
3406.0,6,0.0
3406.0,7,0.0
3407.0,1,0.0
3407.0,2,0.0
3407.0,3,0.0
3407.0,4,1.0
3407.0,5,0.0
3407.0,6,0.0
3407.0,7,0.0
3408.0,1,0.0
3408.0,2,0.0
3408.0,3,0.0
3408.0,4,1.0
3408.0,5,0.0
3408.0,6,0.0
3408.0,7,0.0
3409.0,1,0.0
3409.0,2,0.0
3409.0,3,0.0
3409.0,4,0.0
3409.0,5,0.0
3409.0,6,0.0
3409.0,7,0.0
3410.0,1,0.0
3410.0,2,0.0
3410.0,3,0.0
3410.0,4,0.0
3410.0,5,0.0
3410.0,6,0.0
3410.0,7,0.0
3412.0,1,0.0
3412.0,2,0.0
3412.0,3,0.0
3412.0,4,0.0
3412.0,5,0.0
3412.0,6,0.0
3412.0,7,0.0
3413.0,1,0.0
3413.0,2,0.0
3413.0,3,0.0
3413.0,4,0.0
3413.0,5,0.0
3413.0,6,0.0
3413.0,7,0.0
3414.0,1,0.0
3414.0,2,0.0
3414.0,3,0.0
3414.0,4,0.0
3414.0,5,0.0
3414.0,6,0.0
3414.0,7,0.0
3415.0,1,0.0
3415.0,2,0.0
3415.0,3,1.0
3415.0,4,0.0
3415.0,5,0.0
3415.0,6,1.0
3415.0,7,0.0
3416.0,1,0.0
3416.0,2,0.0
3416.0,3,0.0
3416.0,4,0.0
3416.0,5,0.0
3416.0,6,0.0
3416.0,7,0.0
3417.0,1,0.0
3417.0,2,0.0
3417.0,3,0.0
3417.0,4,0.0
3417.0,5,0.0
3417.0,6,0.0
3417.0,7,0.0
3419.0,1,0.0
3419.0,2,0.0
3419.0,3,0.0
3419.0,4,0.0
3419.0,5,0.0
3419.0,6,0.0
3419.0,7,0.0
3421.0,1,0.0
3421.0,2,0.0
3421.0,3,0.0
3421.0,4,0.0
3421.0,5,0.0
3421.0,6,0.0
3421.0,7,0.0
3423.0,1,0.0
3423.0,2,0.0
3423.0,3,0.0
3423.0,4,0.0
3423.0,5,0.0
3423.0,6,0.0
3423.0,7,0.0
3424.0,1,0.0
3424.0,2,0.0
3424.0,3,0.0
3424.0,4,0.0
3424.0,5,0.0
3424.0,6,0.0
3424.0,7,0.0
3426.0,1,0.0
3426.0,2,0.0
3426.0,3,0.0
3426.0,4,0.0
3426.0,5,0.0
3426.0,6,0.0
3426.0,7,0.0
3427.0,1,0.0
3427.0,2,0.0
3427.0,3,0.0
3427.0,4,0.0
3427.0,5,0.0
3427.0,6,0.0
3427.0,7,0.0
3428.0,1,0.0
3428.0,2,0.0
3428.0,3,0.0
3428.0,4,0.0
3428.0,5,0.0
3428.0,6,0.0
3428.0,7,0.0
3429.0,1,0.0
3429.0,2,0.0
3429.0,3,0.0
3429.0,4,0.0
3429.0,5,0.0
3429.0,6,0.0
3429.0,7,0.0
3431.0,1,0.0
3431.0,2,0.0
3431.0,3,0.0
3431.0,4,0.0
3431.0,5,0.0
3431.0,6,0.0
3431.0,7,0.0
3432.0,1,0.0
3432.0,2,0.0
3432.0,3,0.0
3432.0,4,0.0
3432.0,5,0.0
3432.0,6,0.0
3432.0,7,0.0
3436.0,1,0.0
3436.0,2,0.0
3436.0,3,0.0
3436.0,4,0.0
3436.0,5,0.0
3436.0,6,0.0
3436.0,7,0.0
