编码,星期,销量
3417,2,0.0
3417,3,0.14285714285714285
3417,4,0.0
3417,5,0.1875
3417,6,0.26666666666666666
3417,7,0.0625
3419,1,0.0625
3419,2,0.0
3419,3,0.0
3419,4,0.0
3419,5,0.0
3419,6,0.0
3419,7,0.0
3423,1,0.0
3423,2,0.0
3423,3,0.35714285714285715
3423,4,0.0
3423,5,0.0
3423,6,0.2
3423,7,0.0
3424,1,0.0
3424,2,0.0
3424,3,0.35714285714285715
3424,4,0.0
3424,5,0.0625
3424,6,0.0
3424,7,0.0
3426,1,0.25
3426,2,0.14285714285714285
3426,3,0.0
3426,4,0.07142857142857142
3426,5,0.0625
3426,6,0.06666666666666667
3426,7,0.1875
3427,1,0.0625
3427,2,0.14285714285714285
3427,3,0.14285714285714285
3427,4,0.07142857142857142
3427,5,0.125
3427,6,0.0
3427,7,0.125
3428,1,0.0
3428,2,0.0
3428,3,0.14285714285714285
3428,4,0.0
3428,5,0.0
3428,6,0.0
3428,7,0.0
3429,1,0.0
3429,2,0.0
3429,3,0.14285714285714285
3429,4,0.0
3429,5,0.0
3429,6,0.0
3429,7,0.0
3431,1,0.4375
3431,2,0.42857142857142855
3431,3,0.2857142857142857
3431,4,0.0
3431,5,0.0
3431,6,0.13333333333333333
3431,7,0.125
3432,1,0.0
3432,2,0.14285714285714285
3432,3,0.0
3432,4,0.0
3432,5,0.0625
3432,6,0.0
3432,7,0.0
3436,1,0.0
3436,2,0.0
3436,3,0.0
3436,4,0.0
3436,5,0.0
3436,6,0.0
3436,7,0.0625
