,中类编码,销售日期,销量
1553,2014,2,4.5
1554,2014,3,5.5
1555,2014,4,8.0
1556,2014,5,8.0
1557,2014,6,6.0
1558,2014,7,5.75
1559,2014,8,5.25
1560,2014,9,8.666666666666666
1561,2014,10,5.0
1562,2014,11,5.75
1563,2014,12,7.333333333333332
1564,2014,13,10.25
1565,2014,14,4.666666666666667
1566,2014,15,8.0
1567,2014,16,7.0
1568,2014,17,7.5
1569,2014,18,8.0
1570,2014,19,5.666666666666668
1571,2014,20,5.5
1572,2014,21,8.0
1573,2014,22,6.666666666666668
1574,2014,23,8.5
1575,2014,24,6.0
1576,2014,25,4.0
1577,2014,26,8.25
1578,2014,27,2.5
1579,2014,28,6.75
1580,2014,29,9.0
1581,2014,30,5.666666666666668
1582,2015,1,1.0
1583,2015,2,2.75
1584,2015,3,3.6666666666666665
1585,2015,4,2.333333333333333
1586,2015,5,2.6666666666666665
1587,2015,6,2.75
1588,2015,7,3.0
1589,2015,8,3.5
1590,2015,9,1.6666666666666667
1591,2015,10,3.0
1592,2015,11,5.0
1593,2015,12,3.75
1594,2015,13,2.6666666666666665
1595,2015,14,4.0
1596,2015,15,3.0
1597,2015,16,3.0
1598,2015,17,5.666666666666668
1599,2015,18,6.0
1600,2015,19,2.333333333333333
1601,2015,20,1.6666666666666667
1602,2015,21,4.666666666666667
1603,2015,22,2.0
1604,2015,23,1.5
1605,2015,24,3.0
1606,2015,25,4.333333333333333
1607,2015,26,2.5
1608,2015,27,3.75
1609,2015,28,2.5
1610,2015,29,1.0
1611,2015,30,1.5
1612,2101,1,2.333333333333333
1613,2101,2,2.0
1614,2101,3,1.0
1615,2101,4,2.0
1616,2101,5,3.0
1617,2101,6,1.0
1618,2101,7,6.0
1619,2101,8,1.0
1620,2101,9,1.0
1621,2101,10,2.0
1622,2101,11,1.0
1623,2101,12,1.0
1624,2101,14,1.0
1625,2101,15,1.0
1626,2101,16,1.0
1627,2101,17,3.0
1628,2101,18,1.0
1629,2101,19,1.0
1630,2101,20,1.0
1631,2101,21,1.0
1632,2101,24,1.0
1633,2101,25,1.0
1634,2101,26,1.0
1635,2101,27,1.0
1636,2101,28,1.0
1637,2101,29,1.0
1638,2101,30,1.0
1639,2102,1,1.5
1640,2102,3,2.5
1641,2102,4,2.0
1642,2102,5,1.0
1643,2102,6,3.0
1644,2102,13,1.0
1645,2102,14,2.0
1646,2102,19,1.0
1647,2102,20,1.0
1648,2102,21,1.0
1649,2102,22,1.0
1650,2102,24,1.0
1651,2103,1,1.0
1652,2103,2,1.0
1653,2103,3,2.0
1654,2103,4,2.0
1655,2103,5,1.5
1656,2103,6,1.0
1657,2103,8,1.0
1658,2103,9,1.6666666666666667
1659,2103,10,1.0
1660,2103,11,2.0
1661,2103,12,1.0
1662,2103,13,3.0
1663,2103,14,1.0
1664,2103,17,2.0
1665,2103,18,2.0
1666,2103,19,2.0
1667,2103,20,1.0
1668,2103,21,1.0
1669,2103,22,1.0
1670,2103,23,2.5
1671,2103,24,1.5
1672,2103,26,5.0
1673,2103,27,2.0
1674,2103,28,1.0
1675,2103,29,1.0
1676,2104,1,1.0
1677,2104,2,2.5
1678,2104,3,4.0
1679,2104,4,1.6666666666666667
1680,2104,5,1.75
1681,2104,6,1.3333333333333333
1682,2104,7,2.0
1683,2104,8,1.5
1684,2104,9,3.0
1685,2104,10,1.6666666666666667
1686,2104,11,2.5
1687,2104,12,3.0
1688,2104,13,1.6666666666666667
1689,2104,14,2.0
1690,2104,15,2.5
1691,2104,16,2.0
1692,2104,17,2.5
1693,2104,18,3.0
1694,2104,19,2.25
1695,2104,20,1.5
1696,2104,21,1.6666666666666667
1697,2104,22,2.0
1698,2104,23,1.0
1699,2104,24,1.0
1700,2104,25,2.0
1701,2104,26,1.3333333333333333
1702,2104,27,1.5
1703,2104,28,3.0
1704,2104,29,1.0
1705,2104,30,1.0
1706,2105,1,2.333333333333333
1707,2105,2,1.0
1708,2105,3,3.5
1709,2105,4,1.0
1710,2105,5,1.0
1711,2105,6,3.0
1712,2105,7,3.0
1713,2105,8,2.333333333333333
1714,2105,9,6.5
1715,2105,10,6.5
1716,2105,11,5.666666666666668
1717,2105,12,1.3333333333333333
1718,2105,13,3.5
1719,2105,14,2.5
1720,2105,15,4.0
1721,2105,16,6.333333333333332
1722,2105,17,2.25
1723,2105,18,4.0
1724,2105,19,2.6666666666666665
1725,2105,20,1.0
1726,2105,21,3.0
1727,2105,22,4.0
1728,2105,23,1.0
1729,2105,24,3.0
1730,2105,25,2.5
1731,2105,26,1.5
1732,2105,27,3.333333333333333
1733,2105,28,1.6666666666666667
1734,2105,29,2.0
1735,2105,30,1.0
1736,2106,1,1.0
1737,2106,3,2.0
1738,2106,4,2.0
1739,2106,5,1.0
1740,2106,6,1.3333333333333333
1741,2106,8,1.3333333333333333
1742,2106,9,2.0
1743,2106,10,1.3333333333333333
1744,2106,11,1.6666666666666667
1745,2106,12,1.0
1746,2106,13,1.5
1747,2106,14,1.0
1748,2106,15,1.3333333333333333
1749,2106,16,2.0
1750,2106,17,3.0
1751,2106,18,2.0
1752,2106,19,1.5
1753,2106,20,1.0
1754,2106,21,1.25
1755,2106,22,1.0
1756,2106,23,1.5
1757,2106,24,1.0
1758,2106,25,1.0
1759,2106,26,1.0
1760,2106,27,1.0
1761,2106,28,1.0
1762,2106,30,1.0
1763,2107,2,1.0
1764,2107,9,2.0
1765,2107,13,6.0
1766,2107,16,2.0
1767,2107,17,1.0
1768,2107,18,1.0
1769,2107,19,1.0
1770,2107,20,1.0
1771,2107,24,1.0
1772,2201,1,10.25
1773,2201,2,9.5
1774,2201,3,13.25
1775,2201,4,28.66666666666667
1776,2201,5,9.5
1777,2201,6,11.75
1778,2201,7,15.0
1779,2201,8,10.0
1780,2201,9,12.666666666666664
1781,2201,10,15.75
1782,2201,11,16.25
1783,2201,12,14.5
1784,2201,13,13.25
1785,2201,14,20.0
1786,2201,15,18.0
1787,2201,16,21.33333333333333
1788,2201,17,15.0
1789,2201,18,19.75
1790,2201,19,9.0
1791,2201,20,8.75
1792,2201,21,12.25
1793,2201,22,14.0
1794,2201,23,12.75
1795,2201,24,8.5
1796,2201,25,11.75
1797,2201,26,14.25
1798,2201,27,13.25
1799,2201,28,16.75
1800,2201,29,14.666666666666664
1801,2201,30,14.333333333333336
1802,2202,1,12.5
1803,2202,2,9.5
1804,2202,3,13.25
1805,2202,4,12.25
1806,2202,5,10.5
1807,2202,6,10.0
1808,2202,7,12.75
1809,2202,8,18.5
1810,2202,9,13.0
1811,2202,10,10.25
1812,2202,11,17.75
1813,2202,12,11.0
1814,2202,13,14.25
1815,2202,14,19.33333333333333
1816,2202,15,19.75
1817,2202,16,21.0
1818,2202,17,16.25
1819,2202,18,29.0
1820,2202,19,8.5
1821,2202,20,9.0
1822,2202,21,13.5
1823,2202,22,12.75
1824,2202,23,12.25
1825,2202,24,10.75
1826,2202,25,14.75
1827,2202,26,12.75
1828,2202,27,8.75
1829,2202,28,13.5
1830,2202,29,15.666666666666664
1831,2202,30,18.0
1832,2203,1,10.0
1833,2203,2,6.75
1834,2203,3,14.5
1835,2203,4,14.25
1836,2203,5,9.0
1837,2203,6,12.75
1838,2203,7,11.0
1839,2203,8,11.25
1840,2203,9,14.0
1841,2203,10,11.75
1842,2203,11,15.5
1843,2203,12,14.25
1844,2203,13,11.25
1845,2203,14,13.333333333333336
1846,2203,15,14.25
1847,2203,16,24.66666666666667
1848,2203,17,14.25
1849,2203,18,30.5
1850,2203,19,9.0
1851,2203,20,6.75
1852,2203,21,9.5
1853,2203,22,15.0
1854,2203,23,9.0
1855,2203,24,6.75
1856,2203,25,11.25
1857,2203,26,6.75
1858,2203,27,12.25
1859,2203,28,14.25
1860,2203,29,13.666666666666664
1861,2203,30,9.666666666666666
1862,2204,1,5.25
1863,2204,2,3.0
1864,2204,3,5.25
1865,2204,4,8.333333333333334
1866,2204,5,4.5
1867,2204,6,5.5
1868,2204,7,8.5
1869,2204,8,4.25
1870,2204,9,6.666666666666668
1871,2204,10,5.5
1872,2204,11,4.0
1873,2204,12,4.25
1874,2204,13,5.75
1875,2204,14,3.6666666666666665
1876,2204,15,7.0
1877,2204,16,11.0
1878,2204,17,5.0
1879,2204,18,10.75
1880,2204,19,5.0
1881,2204,20,3.25
1882,2204,21,6.0
1883,2204,22,4.75
1884,2204,23,4.75
1885,2204,24,3.75
1886,2204,25,7.25
1887,2204,26,3.6666666666666665
1888,2204,27,4.5
1889,2204,28,6.5
1890,2204,29,5.666666666666668
1891,2204,30,5.666666666666668
1892,2205,1,8.5
1893,2205,2,7.75
1894,2205,3,9.5
1895,2205,4,11.25
1896,2205,5,5.0
1897,2205,6,5.75
1898,2205,7,9.25
1899,2205,8,8.5
1900,2205,9,10.333333333333334
1901,2205,10,5.0
1902,2205,11,8.75
1903,2205,12,8.75
1904,2205,13,16.75
1905,2205,14,10.666666666666666
1906,2205,15,15.5
1907,2205,16,16.666666666666668
1908,2205,17,16.25
1909,2205,18,20.5
1910,2205,19,5.5
1911,2205,20,6.25
1912,2205,21,10.0
1913,2205,22,10.0
1914,2205,23,6.25
1915,2205,24,7.5
1916,2205,25,8.25
1917,2205,26,7.0
1918,2205,27,4.0
1919,2205,28,7.0
1920,2205,29,6.333333333333332
1921,2205,30,8.333333333333334
1922,2206,1,6.0
1923,2206,2,4.333333333333333
1924,2206,3,8.0
1925,2206,4,9.0
1926,2206,5,3.0
1927,2206,6,1.75
1928,2206,7,4.666666666666667
1929,2206,8,6.25
1930,2206,9,11.0
1931,2206,10,5.0
1932,2206,11,7.25
1933,2206,12,6.5
1934,2206,13,7.25
1935,2206,14,6.666666666666668
1936,2206,15,9.0
1937,2206,16,11.0
1938,2206,17,9.25
1939,2206,18,12.0
1940,2206,19,3.75
1941,2206,20,3.333333333333333
1942,2206,21,10.75
1943,2206,22,7.75
1944,2206,23,9.0
1945,2206,24,4.5
1946,2206,25,4.25
1947,2206,26,6.5
1948,2206,27,5.0
1949,2206,28,8.5
1950,2206,29,10.666666666666666
1951,2206,30,6.0
1952,2207,1,3.0
1953,2207,2,3.25
1954,2207,3,6.5
1955,2207,4,5.0
1956,2207,5,4.333333333333333
1957,2207,6,4.75
1958,2207,7,5.75
1959,2207,8,3.0
1960,2207,9,6.0
1961,2207,10,3.0
1962,2207,11,9.25
1963,2207,12,10.333333333333334
1964,2207,13,7.5
1965,2207,14,5.0
1966,2207,15,9.75
1967,2207,16,11.0
1968,2207,17,12.333333333333336
1969,2207,18,14.75
1970,2207,19,6.25
1971,2207,20,1.6666666666666667
1972,2207,21,4.75
1973,2207,22,3.0
1974,2207,23,5.5
1975,2207,24,4.25
1976,2207,25,2.25
1977,2207,26,4.333333333333333
1978,2207,27,3.5
1979,2207,28,5.25
1980,2207,29,4.0
1981,2207,30,9.0
1982,2208,1,2.5
1983,2208,2,4.25
1984,2208,3,3.333333333333333
1985,2208,4,3.6666666666666665
1986,2208,5,2.0
1987,2208,6,2.333333333333333
1988,2208,7,3.0
1989,2208,8,1.0
1990,2208,9,2.6666666666666665
1991,2208,10,3.5
1992,2208,11,2.25
1993,2208,12,1.75
1994,2208,13,2.6666666666666665
1995,2208,14,2.333333333333333
1996,2208,15,3.6666666666666665
1997,2208,16,3.5
1998,2208,17,3.75
1999,2208,18,3.75
2000,2208,19,2.0
2001,2208,20,2.0
2002,2208,21,3.0
2003,2208,22,3.0
2004,2208,23,2.0
2005,2208,24,1.0
2006,2208,25,2.5
2007,2208,26,2.333333333333333
2008,2208,27,1.0
2009,2208,28,3.0
2010,2208,29,2.0
2011,2208,30,2.0
2012,2209,1,3.0
2013,2209,2,2.6666666666666665
2014,2209,3,5.5
2015,2209,4,2.0
2016,2209,5,2.0
2017,2209,6,2.5
2018,2209,7,1.5
2019,2209,8,1.6666666666666667
2020,2209,9,4.333333333333333
2021,2209,10,4.333333333333333
2022,2209,11,2.5
2023,2209,12,2.0
2024,2209,13,2.5
2025,2209,14,1.0
2026,2209,15,3.75
2027,2209,16,4.333333333333333
2028,2209,17,5.333333333333333
2029,2209,18,5.75
2030,2209,19,3.0
2031,2209,20,1.5
2032,2209,21,3.0
2033,2209,22,3.6666666666666665
2034,2209,23,1.3333333333333333
2035,2209,24,1.0
2036,2209,25,2.5
2037,2209,26,1.3333333333333333
2038,2209,27,2.0
2039,2209,28,2.0
2040,2209,29,2.0
2041,2209,30,2.5
2042,2210,1,3.5
2043,2210,2,1.3333333333333333
2044,2210,3,5.0
2045,2210,4,1.0
2046,2210,5,1.0
2047,2210,6,3.333333333333333
2048,2210,7,1.5
2049,2210,8,2.0
2050,2210,9,4.0
2051,2210,10,5.0
2052,2210,11,1.6666666666666667
2053,2210,12,5.0
2054,2210,13,1.0
2055,2210,14,3.0
2056,2210,15,2.6666666666666665
2057,2210,16,7.5
2058,2210,17,4.333333333333333
2059,2210,18,18.0
2060,2210,19,1.6666666666666667
2061,2210,21,3.0
2062,2210,22,7.0
2063,2210,23,3.333333333333333
2064,2210,24,2.5
2065,2210,25,3.333333333333333
2066,2210,26,5.0
2067,2210,27,2.0
2068,2210,28,6.5
2069,2210,29,4.0
2070,2210,30,4.333333333333333
2071,2211,1,1.3333333333333333
2072,2211,2,2.0
2073,2211,3,2.0
2074,2211,4,1.5
2075,2211,5,1.0
2076,2211,7,1.5
2077,2211,8,1.0
2078,2211,9,2.0
2079,2211,10,1.3333333333333333
2080,2211,11,1.0
2081,2211,13,1.0
2082,2211,14,1.5
2083,2211,15,3.5
2084,2211,16,1.0
2085,2211,17,1.0
2086,2211,18,2.5
2087,2211,21,2.0
2088,2211,22,1.0
2089,2211,23,1.0
2090,2211,24,3.333333333333333
2091,2211,26,1.5
2092,2211,27,1.0
2093,2211,28,1.0
2094,2211,30,1.5
2095,2212,1,1.3333333333333333
2096,2212,2,2.0
2097,2212,3,1.3333333333333333
2098,2212,4,2.5
2099,2212,5,1.0
2100,2212,6,3.0
2101,2212,7,2.0
2102,2212,8,3.0
2103,2212,9,1.3333333333333333
2104,2212,10,1.0
2105,2212,11,2.6666666666666665
2106,2212,12,2.25
2107,2212,13,4.0
2108,2212,14,1.5
2109,2212,15,3.0
2110,2212,16,19.0
2111,2212,17,1.3333333333333333
2112,2212,18,2.5
2113,2212,19,2.0
2114,2212,20,1.0
2115,2212,21,2.0
2116,2212,22,1.75
2117,2212,23,1.25
2118,2212,24,1.25
2119,2212,25,3.0
2120,2212,26,2.0
2121,2212,27,1.75
2122,2212,28,2.25
2123,2212,29,1.0
2124,2212,30,1.0
2125,2301,1,2.0
2126,2301,2,2.0
2127,2301,3,1.5
2128,2301,4,1.5
2129,2301,5,1.25
2130,2301,6,1.0
2131,2301,7,2.75
2132,2301,8,1.5
2133,2301,9,4.0
2134,2301,10,1.5
2135,2301,11,1.3333333333333333
2136,2301,12,1.6666666666666667
2137,2301,13,1.5
2138,2301,14,2.333333333333333
2139,2301,15,2.6666666666666665
2140,2301,16,4.0
2141,2301,17,5.0
2142,2301,18,5.666666666666668
2143,2301,19,2.0
2144,2301,20,2.0
2145,2301,21,2.333333333333333
2146,2301,22,2.0
2147,2301,23,1.0
2148,2301,24,1.6666666666666667
2149,2301,25,1.6666666666666667
2150,2301,26,3.6666666666666665
2151,2301,27,2.333333333333333
2152,2301,28,1.6666666666666667
2153,2301,29,1.6666666666666667
2154,2301,30,2.0
2155,2302,1,1.3333333333333333
2156,2302,2,2.0
2157,2302,3,1.5
2158,2302,4,2.0
2159,2302,6,2.0
2160,2302,7,1.0
2161,2302,8,1.0
2162,2302,9,1.5
2163,2302,10,2.5
2164,2302,11,3.0
2165,2302,12,1.6666666666666667
2166,2302,13,1.0
2167,2302,14,2.0
2168,2302,15,1.3333333333333333
2169,2302,16,1.0
2170,2302,17,2.75
2171,2302,18,3.5
2172,2302,19,1.0
2173,2302,20,1.5
2174,2302,21,2.0
2175,2302,22,1.5
2176,2302,23,1.0
2177,2302,24,1.6666666666666667
2178,2302,25,5.0
2179,2302,26,1.0
2180,2302,27,1.0
2181,2302,28,1.0
2182,2302,29,2.0
2183,2302,30,2.333333333333333
2184,2303,1,1.75
2185,2303,2,3.0
2186,2303,3,1.5
2187,2303,4,4.333333333333333
2188,2303,5,3.5
2189,2303,6,2.5
2190,2303,7,2.25
2191,2303,8,3.75
2192,2303,9,3.0
2193,2303,10,4.5
2194,2303,11,4.25
2195,2303,12,2.25
2196,2303,13,2.0
2197,2303,14,2.0
2198,2303,15,3.5
2199,2303,16,3.333333333333333
2200,2303,17,5.666666666666668
2201,2303,18,6.25
2202,2303,19,1.75
2203,2303,20,1.5
2204,2303,21,3.0
2205,2303,22,3.0
2206,2303,23,2.333333333333333
2207,2303,24,2.6666666666666665
2208,2303,25,3.25
2209,2303,26,3.75
2210,2303,27,3.25
2211,2303,28,4.25
2212,2303,29,4.333333333333333
2213,2303,30,3.6666666666666665
2214,2304,1,1.5
2215,2304,2,1.3333333333333333
2216,2304,5,1.0
2217,2304,6,1.0
2218,2304,7,1.0
2219,2304,8,1.0
2220,2304,9,2.5
2221,2304,10,1.0
2222,2304,11,1.0
2223,2304,12,1.0
2224,2304,13,2.5
2225,2304,15,1.0
2226,2304,17,4.0
2227,2304,19,1.0
2228,2304,20,1.0
2229,2304,21,1.0
2230,2304,23,1.0
2231,2304,24,1.0
2232,2304,25,1.0
2233,2304,26,1.5
2234,2304,27,1.0
2235,2304,29,1.0
2236,2304,30,1.0
2237,2305,1,1.0
2238,2305,2,1.0
2239,2305,3,1.5
2240,2305,4,1.6666666666666667
2241,2305,5,2.5
2242,2305,6,1.0
2243,2305,7,1.0
2244,2305,10,2.0
2245,2305,11,2.0
2246,2305,12,4.0
2247,2305,13,1.5
2248,2305,14,1.0
2249,2305,15,1.0
2250,2305,16,1.5
2251,2305,17,1.75
2252,2305,18,1.0
2253,2305,19,2.0
2254,2305,21,4.5
2255,2305,22,2.333333333333333
2256,2305,23,2.0
2257,2305,24,2.5
2258,2305,25,3.75
2259,2305,26,1.5
2260,2305,27,1.0
2261,2305,28,4.25
2262,2305,29,1.5
2263,2305,30,3.0
2264,2306,1,1.0
2265,2306,2,2.0
2266,2306,3,2.0
2267,2306,4,3.0
2268,2306,5,1.0
2269,2306,6,1.5
2270,2306,7,1.0
2271,2306,8,4.0
2272,2306,9,1.3333333333333333
2273,2306,10,1.0
2274,2306,11,2.0
2275,2306,12,2.0
2276,2306,13,1.5
2277,2306,14,3.0
2278,2306,15,1.5
2279,2306,16,2.5
2280,2306,17,1.5
2281,2306,18,1.75
2282,2306,21,4.0
2283,2306,22,4.5
2284,2306,23,1.25
2285,2306,24,2.0
2286,2306,25,1.5
2287,2306,26,2.0
2288,2306,27,2.0
2289,2306,28,2.333333333333333
2290,2306,29,1.5
2291,2306,30,16.0
2292,2307,1,2.6666666666666665
2293,2307,2,2.0
2294,2307,3,1.75
2295,2307,4,3.0
2296,2307,5,1.0
2297,2307,6,3.0
2298,2307,7,2.5
2299,2307,8,2.333333333333333
2300,2307,9,2.6666666666666665
2301,2307,10,1.5
2302,2307,11,2.6666666666666665
2303,2307,12,2.0
2304,2307,13,2.0
2305,2307,14,2.0
2306,2307,15,2.75
2307,2307,16,2.6666666666666665
2308,2307,17,3.6666666666666665
2309,2307,18,4.25
2310,2307,19,2.0
2311,2307,20,3.5
2312,2307,21,3.0
2313,2307,22,2.0
2314,2307,23,1.5
2315,2307,24,1.75
2316,2307,25,3.0
2317,2307,26,1.75
2318,2307,27,2.6666666666666665
2319,2307,28,2.25
2320,2307,29,1.3333333333333333
2321,2307,30,5.666666666666668
2322,2309,1,1.0
2323,2309,2,1.3333333333333333
2324,2309,3,1.0
2325,2309,4,2.0
2326,2309,5,2.0
2327,2309,6,1.75
2328,2309,7,1.0
2329,2309,8,4.0
2330,2309,10,1.0
2331,2309,11,1.0
2332,2309,12,3.5
2333,2309,13,4.0
2334,2309,14,6.0
2335,2309,15,2.0
2336,2309,16,1.6666666666666667
2337,2309,17,4.5
2338,2309,18,3.5
2339,2309,19,1.0
2340,2309,20,1.0
2341,2309,21,3.0
2342,2309,22,3.0
2343,2309,23,1.3333333333333333
2344,2309,24,2.0
2345,2309,25,1.0
2346,2309,26,2.6666666666666665
2347,2309,27,2.333333333333333
2348,2309,28,1.3333333333333333
2349,2309,29,1.5
2350,2309,30,1.5
2351,2310,2,2.0
2352,2310,3,1.0
2353,2310,4,1.5
2354,2310,5,2.0
2355,2310,6,1.0
2356,2310,7,2.0
2357,2310,9,2.0
2358,2310,10,1.0
2359,2310,12,1.0
2360,2310,14,1.0
2361,2310,15,2.0
2362,2310,16,2.0
2363,2310,17,2.0
2364,2310,18,5.5
2365,2310,19,2.0
2366,2310,20,1.0
2367,2310,21,2.333333333333333
2368,2310,22,1.0
2369,2310,23,2.0
2370,2310,24,1.0
2371,2310,26,1.5
2372,2310,28,2.0
2373,2310,29,1.0
2374,2310,30,2.0
2375,2311,1,1.0
2376,2311,2,1.3333333333333333
2377,2311,3,3.0
2378,2311,4,3.0
2379,2311,5,1.5
2380,2311,6,3.0
2381,2311,7,3.6666666666666665
2382,2311,8,1.6666666666666667
2383,2311,9,1.0
2384,2311,10,3.0
2385,2311,11,2.0
2386,2311,12,3.0
2387,2311,13,2.0
2388,2311,14,1.5
2389,2311,15,3.0
2390,2311,16,2.0
2391,2311,17,5.0
2392,2311,18,5.0
2393,2311,19,1.0
2394,2311,20,1.5
2395,2311,21,1.0
2396,2311,22,2.5
2397,2311,23,2.25
2398,2311,24,2.0
2399,2311,25,1.75
2400,2311,26,1.75
2401,2311,27,1.5
2402,2311,28,2.6666666666666665
2403,2311,29,1.0
2404,2311,30,1.0
2405,2312,1,1.0
2406,2312,2,1.0
2407,2312,6,1.0
2408,2312,7,1.0
2409,2312,8,1.0
2410,2312,12,1.0
2411,2312,13,1.0
2412,2312,14,1.0
2413,2312,15,2.0
2414,2312,16,2.0
2415,2312,18,2.0
2416,2312,19,1.0
2417,2312,20,1.0
2418,2312,22,1.5
2419,2312,23,1.0
2420,2312,24,1.0
2421,2312,26,1.0
2422,2312,27,1.0
2423,2312,30,1.0
2424,2313,2,1.0
2425,2313,3,2.0
2426,2313,5,1.0
2427,2313,6,1.0
2428,2313,7,1.0
2429,2313,11,1.0
2430,2313,13,1.0
2431,2313,14,1.0
2432,2313,16,1.0
2433,2313,19,1.0
2434,2313,23,1.0
2435,2313,26,1.0
2436,2313,30,1.0
2437,2314,1,5.0
2438,2314,2,2.0
2439,2314,3,1.5
2440,2314,4,1.0
2441,2314,5,4.0
2442,2314,6,1.0
2443,2314,7,1.0
2444,2314,8,2.0
2445,2314,11,2.6666666666666665
2446,2314,12,2.0
2447,2314,13,2.0
2448,2314,15,1.3333333333333333
2449,2314,16,8.0
2450,2314,17,8.5
2451,2314,18,20.0
2452,2314,19,2.5
2453,2314,20,1.0
2454,2314,21,3.5
2455,2314,22,2.6666666666666665
2456,2314,23,3.0
2457,2314,24,2.333333333333333
2458,2314,25,2.5
2459,2314,26,1.5
2460,2314,27,2.5
2461,2314,28,3.333333333333333
2462,2314,30,2.0
2463,2316,1,1.0
2464,2316,2,1.0
2465,2316,3,2.333333333333333
2466,2316,4,4.0
2467,2316,5,1.6666666666666667
2468,2316,6,1.6666666666666667
2469,2316,7,1.0
2470,2316,8,1.0
2471,2316,9,2.5
2472,2316,10,4.0
2473,2316,11,1.0
2474,2316,12,2.0
2475,2316,13,2.0
2476,2316,14,1.0
2477,2316,15,1.6666666666666667
2478,2316,16,2.0
2479,2316,17,2.0
2480,2316,18,3.5
2481,2316,19,2.0
2482,2316,20,1.3333333333333333
2483,2316,21,1.5
2484,2316,22,2.0
2485,2316,23,1.75
2486,2316,24,2.25
2487,2316,25,1.5
2488,2316,26,1.75
2489,2316,27,1.5
2490,2316,28,2.0
2491,2316,29,1.3333333333333333
2492,2316,30,1.0
2493,2317,2,3.0
2494,2317,5,1.0
2495,2317,6,1.0
2496,2317,8,1.0
2497,2317,9,2.0
2498,2317,11,2.0
2499,2317,13,1.0
2500,2317,15,2.0
2501,2317,16,1.0
2502,2317,17,2.5
2503,2317,18,4.0
2504,2317,19,2.0
2505,2317,21,2.0
2506,2317,22,1.0
2507,2317,23,1.0
2508,2317,25,1.0
2509,2317,26,1.5
2510,2317,28,1.5
2511,2317,30,2.0
2512,3001,1,1.0
2513,3001,4,1.0
2514,3001,6,1.0
2515,3001,14,1.0
2516,3001,16,1.0
2517,3001,17,1.0
2518,3001,19,1.0
2519,3001,21,1.0
2520,3001,26,2.0
2521,3002,1,2.333333333333333
2522,3002,2,1.0
2523,3002,3,1.5
2524,3002,4,3.0
2525,3002,5,1.75
2526,3002,6,2.5
2527,3002,7,2.0
2528,3002,8,1.3333333333333333
2529,3002,9,2.6666666666666665
2530,3002,10,1.75
2531,3002,11,2.333333333333333
2532,3002,12,1.5
2533,3002,13,1.5
2534,3002,15,1.6666666666666667
2535,3002,16,2.6666666666666665
2536,3002,17,3.0
2537,3002,18,1.3333333333333333
2538,3002,19,2.0
2539,3002,20,1.0
2540,3002,21,1.3333333333333333
2541,3002,22,1.5
2542,3002,23,1.5
2543,3002,24,2.333333333333333
2544,3002,25,1.6666666666666667
2545,3002,26,1.5
2546,3002,27,1.75
2547,3002,28,5.5
2548,3002,29,3.5
2549,3002,30,1.6666666666666667
2550,3003,8,1.0
2551,3003,9,1.0
2552,3003,11,1.0
2553,3003,13,1.0
2554,3003,15,1.0
2555,3003,16,1.0
2556,3003,21,1.0
2557,3003,22,1.0
2558,3003,24,1.0
2559,3003,25,1.0
2560,3003,26,1.0
2561,3003,27,3.0
2562,3003,28,1.0
2563,3003,29,1.0
2564,3004,2,1.0
2565,3004,4,1.0
2566,3004,7,2.0
2567,3004,8,2.0
2568,3004,13,1.0
2569,3004,15,1.0
2570,3004,16,3.0
2571,3004,17,1.0
2572,3004,18,1.0
2573,3004,19,1.0
2574,3004,21,2.5
2575,3004,24,1.0
2576,3004,29,1.0
2577,3004,30,1.0
2578,3005,14,1.0
2579,3005,26,1.0
2580,3005,29,4.0
2581,3005,30,1.0
2582,3006,1,3.333333333333333
2583,3006,2,1.6666666666666667
2584,3006,3,2.25
2585,3006,4,5.0
2586,3006,5,3.0
2587,3006,6,2.0
2588,3006,7,5.75
2589,3006,8,3.6666666666666665
2590,3006,9,2.6666666666666665
2591,3006,10,3.75
2592,3006,11,5.333333333333333
2593,3006,12,3.75
2594,3006,13,2.5
2595,3006,14,3.0
2596,3006,15,2.0
2597,3006,16,4.0
2598,3006,17,4.0
2599,3006,18,4.5
2600,3006,19,4.25
2601,3006,20,2.0
2602,3006,21,5.0
2603,3006,22,1.6666666666666667
2604,3006,23,3.25
2605,3006,24,4.5
2606,3006,25,2.25
2607,3006,26,3.5
2608,3006,27,1.5
2609,3006,28,3.6666666666666665
2610,3006,29,4.333333333333333
2611,3006,30,2.333333333333333
2612,3007,1,2.0
2613,3007,2,1.3333333333333333
2614,3007,3,2.0
2615,3007,4,5.0
2616,3007,5,2.333333333333333
2617,3007,6,1.6666666666666667
2618,3007,7,1.0
2619,3007,8,1.5
2620,3007,9,1.0
2621,3007,10,1.5
2622,3007,12,2.5
2623,3007,13,1.0
2624,3007,14,2.0
2625,3007,15,4.0
2626,3007,16,4.0
2627,3007,17,3.0
2628,3007,18,2.0
2629,3007,19,3.0
2630,3007,20,1.0
2631,3007,21,6.0
2632,3007,22,1.6666666666666667
2633,3007,23,2.0
2634,3007,24,2.0
2635,3007,25,2.0
2636,3007,26,2.0
2637,3007,27,1.5
2638,3007,29,3.0
2639,3007,30,1.5
2640,3008,1,3.6666666666666665
2641,3008,2,1.75
2642,3008,3,1.6666666666666667
2643,3008,4,1.3333333333333333
2644,3008,5,1.25
2645,3008,6,2.5
